DATE,SWPT
2006-01-18,0
2006-01-25,0
2006-02-01,0
2006-02-08,0
2006-02-15,0
2006-02-22,0
2006-03-01,0
2006-03-08,0
2006-03-15,0
2006-03-22,0
2006-03-29,0
2006-04-05,0
2006-04-12,0
2006-04-19,0
2006-04-26,0
2006-05-03,0
2006-05-10,0
2006-05-17,0
2006-05-24,0
2006-05-31,0
2006-06-07,0
2006-06-14,0
2006-06-21,0
2006-06-28,0
2006-07-05,0
2006-07-12,0
2006-07-19,0
2006-07-26,0
2006-08-02,0
2006-08-09,0
2006-08-16,0
2006-08-23,0
2006-08-30,0
2006-09-06,0
2006-09-13,0
2006-09-20,0
2006-09-27,0
2006-10-04,0
2006-10-11,0
2006-10-18,0
2006-10-25,0
2006-11-01,0
2006-11-08,0
2006-11-15,0
2006-11-22,0
2006-11-29,0
2006-12-06,0
2006-12-13,0
2006-12-20,0
2006-12-27,0
2007-01-03,0
2007-01-10,0
2007-01-17,0
2007-01-24,0
2007-01-31,0
2007-02-07,0
2007-02-14,0
2007-02-21,0
2007-02-28,0
2007-03-07,0
2007-03-14,0
2007-03-21,0
2007-03-28,0
2007-04-04,0
2007-04-11,0
2007-04-18,0
2007-04-25,0
2007-05-02,0
2007-05-09,0
2007-05-16,0
2007-05-23,0
2007-05-30,0
2007-06-06,0
2007-06-13,0
2007-06-20,0
2007-06-27,0
2007-07-04,0
2007-07-11,0
2007-07-18,0
2007-07-25,0
2007-08-01,0
2007-08-08,0
2007-08-15,0
2007-08-22,0
2007-08-29,0
2007-09-05,0
2007-09-12,0
2007-09-19,0
2007-09-26,0
2007-10-03,0
2007-10-10,0
2007-10-17,0
2007-10-24,0
2007-10-31,0
2007-11-07,0
2007-11-14,0
2007-11-21,0
2007-11-28,0
2007-12-05,0
2007-12-12,0
2007-12-19,0
2007-12-26,14000
2008-01-02,24000
2008-01-09,24000
2008-01-16,24000
2008-01-23,24000
2008-01-30,24000
2008-02-06,24000
2008-02-13,24000
2008-02-20,10000
2008-02-27,10000
2008-03-05,0
2008-03-12,0
2008-03-19,0
2008-03-26,0
2008-04-02,21000
2008-04-09,21000
2008-04-16,36000
2008-04-23,36000
2008-04-30,36000
2008-05-07,36000
2008-05-14,52000
2008-05-21,52000
2008-05-28,62000
2008-06-04,62000
2008-06-11,62000
2008-06-18,62000
2008-06-25,62000
2008-07-02,62000
2008-07-09,62000
2008-07-16,62000
2008-07-23,62000
2008-07-30,62000
2008-08-06,62000
2008-08-13,62000
2008-08-20,67000
2008-08-27,67000
2008-09-03,62000
2008-09-10,62000
2008-09-17,62000
2008-09-24,141900
2008-10-01,286432
2008-10-08,335184
2008-10-15,406882
2008-10-22,477159
2008-10-29,498860
2008-11-05,528355
2008-11-12,569716
2008-11-19,562090
2008-11-26,475435
2008-12-03,506819
2008-12-10,582575
2008-12-17,583135
2008-12-24,552728
2008-12-31,553728
2009-01-07,538162
2009-01-14,510514
2009-01-21,462796
2009-01-28,465672
2009-02-04,387448
2009-02-11,390829
2009-02-18,375005
2009-02-25,374947
2009-03-04,315211
2009-03-11,312461
2009-03-18,329012
2009-03-25,327778
2009-04-01,308792
2009-04-08,313396
2009-04-15,293533
2009-04-22,282863
2009-04-29,249513
2009-05-06,249302
2009-05-13,246838
2009-05-20,235112
2009-05-27,181647
2009-06-03,175742
2009-06-10,164234
2009-06-17,148563
2009-06-24,119430
2009-07-01,114585
2009-07-08,109144
2009-07-15,111641
2009-07-22,89582
2009-07-29,87738
2009-08-05,76271
2009-08-12,75211
2009-08-19,69141
2009-08-26,60210
2009-09-02,63287
2009-09-09,61607
2009-09-16,61101
2009-09-23,59121
2009-09-30,56756
2009-10-07,49831
2009-10-14,43627
2009-10-21,41637
2009-10-28,32930
2009-11-04,31884
2009-11-11,29088
2009-11-18,28278
2009-11-25,25811
2009-12-02,23038
2009-12-09,16505
2009-12-16,14492
2009-12-23,10272
2009-12-30,10272
2010-01-06,10272
2010-01-13,5895
2010-01-20,1250
2010-01-27,175
2010-02-03,100
2010-02-10,100
2010-02-17,0
2010-02-24,0
2010-03-03,0
2010-03-10,0
2010-03-17,0
2010-03-24,0
2010-03-31,0
2010-04-07,0
2010-04-14,0
2010-04-21,0
2010-04-28,0
2010-05-05,0
2010-05-12,9205
2010-05-19,9205
2010-05-26,1242
2010-06-02,6642
2010-06-09,1242
2010-06-16,1242
2010-06-23,1245
2010-06-30,1245
2010-07-07,1245
2010-07-14,1245
2010-07-21,1246
2010-07-28,1246
2010-08-04,1246
2010-08-11,1246
2010-08-18,434
2010-08-25,39
2010-09-01,44
2010-09-08,64
2010-09-15,61
2010-09-22,61
2010-09-29,61
2010-10-06,61
2010-10-13,60
2010-10-20,560
2010-10-27,60
2010-11-03,60
2010-11-10,60
2010-11-17,65
2010-11-24,60
2010-12-01,60
2010-12-08,60
2010-12-15,60
2010-12-22,75
2010-12-29,75
2011-01-05,75
2011-01-12,70
2011-01-19,70
2011-01-26,70
2011-02-02,70
2011-02-09,70
2011-02-16,70
2011-02-23,70
2011-03-02,70
2011-03-09,0
2011-03-16,0
2011-03-23,0
2011-03-30,0
2011-04-06,0
2011-04-13,0
2011-04-20,0
2011-04-27,0
2011-05-04,0
2011-05-11,0
2011-05-18,0
2011-05-25,0
2011-06-01,0
2011-06-08,0
2011-06-15,0
2011-06-22,0
2011-06-29,0
2011-07-06,0
2011-07-13,0
2011-07-20,0
2011-07-27,0
2011-08-03,0
2011-08-10,0
2011-08-17,200
2011-08-24,500
2011-08-31,0
2011-09-07,0
2011-09-14,0
2011-09-21,575
2011-09-28,500
2011-10-05,500
2011-10-12,500
2011-10-19,1853
2011-10-26,1853
2011-11-02,1853
2011-11-09,1960
2011-11-16,2349
2011-11-23,2400
2011-11-30,2401
2011-12-07,2301
2011-12-14,54335
2011-12-21,62599
2011-12-28,99823
2012-01-04,99823
2012-01-11,91459
2012-01-18,103266
2012-01-25,103171
2012-02-01,104454
2012-02-08,108757
2012-02-15,109088
2012-02-22,107959
2012-02-29,107763
2012-03-07,71386
2012-03-14,64873
2012-03-21,65593
2012-03-28,65068
2012-04-04,46482
2012-04-11,32471
2012-04-18,32371
2012-04-25,31971
2012-05-02,27256
2012-05-09,26656
2012-05-16,26450
2012-05-23,26425
2012-05-30,22168
2012-06-06,22268
2012-06-13,23314
2012-06-20,24215
2012-06-27,27059
2012-07-04,27969
2012-07-11,29708
2012-07-18,30552
2012-07-25,27232
2012-08-01,31022
2012-08-08,30022
2012-08-15,30005
2012-08-22,26484
2012-08-29,25683
2012-09-05,23442
2012-09-12,19446
2012-09-19,14742
2012-09-26,14693
2012-10-03,12551
2012-10-10,12951
2012-10-17,12877
2012-10-24,12177
2012-10-31,12903
2012-11-07,12465
2012-11-14,12121
2012-11-21,12252
2012-11-28,12212
2012-12-05,12181
2012-12-12,12368
2012-12-19,11549
2012-12-26,8889
2013-01-02,8889
2013-01-09,8991
2013-01-16,8070
2013-01-23,8071
2013-01-30,8030
2013-02-06,5192
2013-02-13,5193
2013-02-20,5192
2013-02-27,4194
2013-03-06,8343
2013-03-13,7988
2013-03-20,7965
2013-03-27,8265
2013-04-03,8056
2013-04-10,8751
2013-04-17,7552
2013-04-24,7552
2013-05-01,8576
2013-05-08,7276
2013-05-15,7276
2013-05-22,7277
2013-05-29,1771
2013-06-05,1771
2013-06-12,1771
2013-06-19,1772
2013-06-26,1480
2013-07-03,1679
2013-07-10,1479
2013-07-17,1479
2013-07-24,1480
2013-07-31,1479
2013-08-07,1479
2013-08-14,1479
2013-08-21,317
2013-08-28,321
2013-09-04,317
2013-09-11,320
2013-09-18,262
2013-09-25,263
2013-10-02,511
2013-10-09,186
2013-10-16,272
2013-10-23,272
2013-10-30,272
2013-11-06,272
2013-11-13,272
2013-11-20,273
2013-11-27,272
2013-12-04,272
2013-12-11,272
2013-12-18,273
2013-12-25,273
2014-01-01,272
2014-01-08,259
2014-01-15,259
2014-01-22,260
2014-01-29,261
2014-02-05,359
2014-02-12,360
2014-02-19,360
2014-02-26,360
2014-03-05,458
2014-03-12,457
2014-03-19,458
2014-03-26,459
2014-04-02,407
2014-04-09,407
2014-04-16,407
2014-04-23,407
2014-04-30,300
2014-05-07,300
2014-05-14,300
2014-05-21,300
2014-05-28,174
2014-06-04,174
2014-06-11,174
2014-06-18,176
2014-06-25,124
2014-07-02,124
2014-07-09,124
2014-07-16,124
2014-07-23,77
2014-07-30,75
2014-08-06,75
2014-08-13,75
2014-08-20,75
2014-08-27,77
2014-09-03,76
2014-09-10,77
2014-09-17,75
2014-09-24,23
2014-10-01,240
2014-10-08,0
2014-10-15,0
2014-10-22,0
2014-10-29,0
2014-11-05,1
2014-11-12,0
2014-11-19,0
2014-11-26,1
2014-12-03,1
2014-12-10,2
2014-12-17,2
2014-12-24,30
2014-12-31,1528
2015-01-07,1528
2015-01-14,0
2015-01-21,10
2015-01-28,1
2015-02-04,0
2015-02-11,0
2015-02-18,0
2015-02-25,3
2015-03-04,0
2015-03-11,2
2015-03-18,2
2015-03-25,3
2015-04-01,810
2015-04-08,0
2015-04-15,0
2015-04-22,0
2015-04-29,0
2015-05-06,0
2015-05-13,0
2015-05-20,0
2015-05-27,2
2015-06-03,0
2015-06-10,0
2015-06-17,114
2015-06-24,115
2015-07-01,635
2015-07-08,155
2015-07-15,308
2015-07-22,659
2015-07-29,359
2015-08-05,308
2015-08-12,229
2015-08-19,132
2015-08-26,134
2015-09-02,137
2015-09-09,136
2015-09-16,145
2015-09-23,683
2015-09-30,681
2015-10-07,143
2015-10-14,145
2015-10-21,140
2015-10-28,140
2015-11-04,143
2015-11-11,141
2015-11-18,150
2015-11-25,145
2015-12-02,135
2015-12-09,136
2015-12-16,138
2015-12-23,926
2015-12-30,997
2016-01-06,997
2016-01-13,118
2016-01-20,125
2016-01-27,102
2016-02-03,91
2016-02-10,91
2016-02-17,98
2016-02-24,89
2016-03-02,88
2016-03-09,95
2016-03-16,76
2016-03-23,53
2016-03-30,48
2016-04-06,146
2016-04-13,45
2016-04-20,33
2016-04-27,0
2016-05-04,1200
2016-05-11,0
2016-05-18,1006
2016-05-25,1006
2016-06-01,801
2016-06-08,0
2016-06-15,6
2016-06-22,0
2016-06-29,2
2016-07-06,2994
2016-07-13,2220
2016-07-20,185
2016-07-27,180
2016-08-03,930
2016-08-10,575
2016-08-17,105
2016-08-24,22
2016-08-31,1351
2016-09-07,350
2016-09-14,6
2016-09-21,2
2016-09-28,291
2016-10-05,7003
2016-10-12,3220
2016-10-19,180
2016-10-26,3541
2016-11-02,1015
2016-11-09,1000
2016-11-16,971
2016-11-23,201
2016-11-30,1340
2016-12-07,1329
2016-12-14,1476
2016-12-21,4743
2016-12-28,4826
2017-01-04,5563
2017-01-11,2626
2017-01-18,615
2017-01-25,465
2017-02-01,392
2017-02-08,265
2017-02-15,236
2017-02-22,143
2017-03-01,1132
2017-03-08,491
2017-03-15,917
2017-03-22,1019
2017-03-29,1007
2017-04-05,5075
2017-04-12,45
2017-04-19,35
2017-04-26,80
2017-05-03,35
2017-05-10,35
2017-05-17,36
2017-05-24,41
2017-05-31,35
2017-06-07,40
2017-06-14,36
2017-06-21,42
2017-06-28,35
2017-07-05,3070
2017-07-12,55
2017-07-19,41
2017-07-26,85
2017-08-02,35
2017-08-09,36
2017-08-16,36
2017-08-23,36
2017-08-30,36
2017-09-06,35
2017-09-13,87
2017-09-20,37
2017-09-27,37
2017-10-04,3620
2017-10-11,36
2017-10-18,35
2017-10-25,37
2017-11-01,40
2017-11-08,37
2017-11-15,35
2017-11-22,35
2017-11-29,35
2017-12-06,35
2017-12-13,42
2017-12-20,57
2017-12-27,12008
2018-01-03,12067
2018-01-10,12067
2018-01-17,118
2018-01-24,72
2018-01-31,673
2018-02-07,39
2018-02-14,62
2018-02-21,67
2018-02-28,72
2018-03-07,65
2018-03-14,64
2018-03-21,77
2018-03-28,79
2018-04-04,5011
2018-04-11,79
2018-04-18,82
2018-04-25,82
2018-05-02,117
2018-05-09,80
2018-05-16,80
2018-05-23,82
2018-05-30,63
2018-06-06,70
2018-06-13,91
2018-06-20,95
2018-06-27,90.0
2018-07-04,1091.0
2018-07-11,96.0
2018-07-18,91.0
2018-07-25,122.0
2018-08-01,100.0
2018-08-08,100.0
2018-08-15,106.0
2018-08-22,68.0
2018-08-29,92.0
2018-09-05,90.0
2018-09-12,91.0
2018-09-19,100.0
2018-09-26,90.0
2018-10-03,74.0
2018-10-10,90.0
2018-10-17,89.0
2018-10-24,80.0
2018-10-31,80.0
2018-11-07,79.0
2018-11-14,47.0
2018-11-21,58.0
2018-11-28,68.0
2018-12-05,194.0
2018-12-12,120.0
2018-12-19,70.0
2018-12-26,4207.0
2019-01-02,4207.0
2019-01-09,86.0
2019-01-16,88.0
2019-01-23,86.0
2019-01-30,77.0
2019-02-06,66.0
2019-02-13,71.0
2019-02-20,68.0
2019-02-27,88.0
2019-03-06,65.0
2019-03-13,67.0
2019-03-20,68.0
2019-03-27,66.0
2019-04-03,1365.0
2019-04-10,55.0
2019-04-17,55.0
2019-04-24,55.0
2019-05-01,55.0
2019-05-08,55.0
2019-05-15,50.0
2019-05-22,17.0
2019-05-29,17.0
2019-06-05,17.0
2019-06-12,22.0
2019-06-19,17.0
2019-06-26,18.0
2019-07-03,17.0
2019-07-10,43.0
2019-07-17,38.0
2019-07-24,11.0
2019-07-31,11.0
2019-08-07,30.0
2019-08-14,45.0
2019-08-21,43.0
2019-08-28,69.0
2019-09-04,872.0
2019-09-11,40.0
2019-09-18,39.0
2019-09-25,42.0
2019-10-02,973.0
2019-10-09,39.0
2019-10-16,43.0
2019-10-23,43.0
2019-10-30,41.0
2019-11-06,46.0
2019-11-13,41.0
2019-11-20,48.0
2019-11-27,47.0
2019-12-04,47.0
2019-12-11,69.0
2019-12-18,79.0
2019-12-25,3729.0
2020-01-01,3728.0
2020-01-08,3728.0
2020-01-15,59.0
2020-01-22,54.0
2020-01-29,51.0
2020-02-05,48.0
2020-02-12,55.0
2020-02-19,67.0
2020-02-26,44.0
2020-03-04,48.0
2020-03-11,58.0
2020-03-18,45.0
2020-03-25,206051.0
2020-04-01,348544.0
2020-04-08,358077.0
2020-04-15,378291.0
2020-04-22,409712.0
2020-04-29,438953.0
2020-05-06,444885.0
2020-05-13,440934.0
2020-05-20,446103.0
2020-05-27,448946.0
2020-06-03,446945.0
2020-06-10,444520.0
2020-06-17,352470.0
2020-06-24,274963.0
2020-07-01,225414.0
2020-07-08,179095.0
2020-07-15,154850.0
2020-07-22,121992.0
2020-07-29,117473.0
2020-08-05,105663.0
2020-08-12,99782.0
2020-08-19,95780.0
2020-08-26,92140.0
2020-09-02,88967.0
2020-09-09,72069.0
