


                                                     Total Liabilities to Foreigners by Type and Country   All Countries and IROs (99996)
                                         [Position at end of period in millions of dollars.  Source: Treasury International Capital Reporting System]


                                                                                        Liabilities payable in dollars
                             ----------------------------------------------------------------------------------------------------------------------------------------------------
                                                                       Non-negotiable                                                                            Selected
                                                                          deposits                   Negotiable CDs and short-term securities               other liabilities
                                                                  ------------------------  -----------------------------------------------------------  ------------------------

                                                                    Held by                                                      of which:                 Held by
                                                                    foreign                   Held by                 of which:    other                   foreign
                                                        Total       official                  foreign                  short-      short-                  official                   Total
                                         Total own     custody    institutions                official                term U.S.     term                 institutions              liabilities
                              Payable   liabilities  liabilities      and        Held by    institutions   Held by    Treasury   negotiable  of which:       and        Held by    payable in
          End                   in        payable      payable      foreign     all other   and foreign   all other    obliga-   securities  negotiable    foreign     all other     foreign
           of       TOTAL     dollars   in dollars   in dollars      banks      foreigners     banks      foreigners    tions    (excl.CDs)     CDs         banks      foreigners  currencies
Cntry    Month       [1]        [2]         [3]          [4]          [5]          [6]          [7]          [8]         [9]        [10]        [11]         [12]         [13]        [14]
-----   -------   ---------  ---------  -----------  -----------  ------------  ----------  ------------  ----------  ---------  ----------  ----------  ------------  ----------  -----------
99996   2003-09   2,312,515  2,244,781    1,627,608      617,173       713,877     119,532       336,423     108,779    252,623     155,841      36,738       698,512     267,658       67,734
99996   2003-08        n.a.  2,250,881    1,613,772      637,109       719,404     120,444       344,967     111,746    260,925     152,451      43,337       691,163     263,157         n.a.
99996   2003-07        n.a.  2,270,221    1,643,982      626,239       760,643     120,069       335,924     111,314    251,834     154,159      41,245       689,304     252,967         n.a.
99996   2003-06   2,286,551  2,212,604    1,572,694      639,910       747,003     119,952       339,432     118,013    255,495     159,055      42,895       660,617     227,587       73,947
99996   2003-05        n.a.  2,209,653    1,566,406      643,247       704,428     115,330       342,231     111,657    253,329     157,698      42,861       691,339     244,668         n.a.
99996   2003-04        n.a.  2,194,665    1,572,056      622,609       714,114     116,949       322,304     108,764    245,028     145,782      40,258       678,944     253,590         n.a.
99996   2003-03   2,246,544  2,158,436    1,536,262      622,174       703,555     114,487       325,859     110,529    250,903     146,251      39,234       668,177     235,829       88,108
99996   2003-02        n.a.  2,088,293    1,472,834      615,459       683,738     115,334       315,120     112,764    238,958     148,759      40,167       650,621     210,716         n.a.



